%YAML:1.0
---
ex: !!opencv-matrix
   rows: 192
   cols: 2
   dt: f
   data: [ -2.03014337e-04, -7.90444016e-03, -1.69022325e-02,
       -9.67988838e-03, 3.58849321e-03, -1.07284239e-03, -2.00451841e-03,
       1.96613884e-03, -6.86875125e-03, -1.24333771e-02, 7.83492986e-04,
       -3.28066968e-03, -4.35870234e-03, 7.33696623e-03, -4.82983235e-03,
       -1.62274088e-03, 6.54157670e-03, 3.70198674e-03, -1.26141170e-03,
       1.80486813e-02, -1.17971690e-03, 1.92439929e-02, 1.19320434e-02,
       1.73687991e-02, 3.66700650e-03, 9.29069798e-03, -1.60882820e-03,
       2.71329278e-04, 1.39824050e-02, 5.58337336e-03, 3.44691705e-03,
       1.22232167e-02, -1.18456315e-03, 7.77273811e-03, 1.40085258e-02,
       9.84651409e-03, 3.87392263e-03, 1.29229734e-02, -2.21506739e-03,
       8.49066488e-03, 1.22503722e-02, 1.05862850e-02, 2.63024657e-03,
       1.22429468e-02, -2.55338755e-03, 7.22152647e-03, 1.02493195e-02,
       9.73399729e-03, 1.87354058e-03, 1.38241695e-02, -1.72900537e-03,
       9.28549748e-03, 1.15009835e-02, 1.14553766e-02, 2.92121619e-03,
       1.39934337e-02, -2.00928771e-03, 1.11796651e-02, 1.14821512e-02,
       1.21918898e-02, 2.77351984e-03, 9.89162549e-03, -2.64310325e-03,
       2.95477407e-03, 1.17854467e-02, 6.82589412e-03, 2.14393926e-03,
       1.29461978e-02, -1.38391857e-03, 6.93281461e-03, 1.32853314e-02,
       1.05991093e-02, 3.57825449e-03, 7.17280805e-03, -3.71048204e-03,
       -4.61119926e-03, 8.44868645e-03, 2.97380658e-03, 3.98288539e-04,
       1.62024293e-02, -8.47772521e-04, 1.42880306e-02, 1.38282329e-02,
       1.49376979e-02, 3.97659047e-03, 1.47409737e-02, -1.40599511e-03,
       1.19939083e-02, 1.35133425e-02, 1.29670417e-02, 3.63858556e-03,
       1.38359964e-02, -1.56682602e-03, 9.74540226e-03, 1.24444328e-02,
       1.17010986e-02, 3.29136965e-03, 7.99004640e-03, -3.32894921e-03,
       -2.16515572e-03, 1.08502563e-02, 3.95214045e-03, 1.24965527e-03,
       1.14590144e-02, -2.45719659e-03, 5.10076713e-03, 1.10401148e-02,
       8.59709177e-03, 2.22921045e-03, 2.04080669e-03, -1.12411333e-02 ]
